ST001932_RPneg_RPneg_batch36_ppm5_35221823	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001932/study/RPneg/RPneg_batch36/asari_ST001932_RPneg_RPneg_batch36_ppm5_35221823/export/full_Feature_table.tsv
ST001932_RPneg_RPneg_batch31_ppm5_35223329	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001932/study/RPneg/RPneg_batch31/asari_ST001932_RPneg_RPneg_batch31_ppm5_35223329/export/full_Feature_table.tsv
ST001932_RPneg_RPneg_batch3_ppm5_3605439	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001932/study/RPneg/RPneg_batch3/asari_ST001932_RPneg_RPneg_batch3_ppm5_3605439/export/full_Feature_table.tsv
ST001932_RPneg_RPneg_batch4_ppm5_3601639	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001932/study/RPneg/RPneg_batch4/asari_ST001932_RPneg_RPneg_batch4_ppm5_3601639/export/full_Feature_table.tsv
ST001932_RPneg_RPneg_batch2_ppm5_35225012	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001932/study/RPneg/RPneg_batch2/asari_ST001932_RPneg_RPneg_batch2_ppm5_35225012/export/full_Feature_table.tsv
ST001932_RPneg_RPneg_batch28_ppm5_35225621	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001932/study/RPneg/RPneg_batch28/asari_ST001932_RPneg_RPneg_batch28_ppm5_35225621/export/full_Feature_table.tsv
ST001932_RPneg_RPneg_batch17_ppm5_35221353	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001932/study/RPneg/RPneg_batch17/asari_ST001932_RPneg_RPneg_batch17_ppm5_35221353/export/full_Feature_table.tsv
ST001932_RPneg_RPneg_batch10_ppm5_35213920	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001932/study/RPneg/RPneg_batch10/asari_ST001932_RPneg_RPneg_batch10_ppm5_35213920/export/full_Feature_table.tsv
ST001932_RPneg_RPneg_batch19_ppm5_35222316	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001932/study/RPneg/RPneg_batch19/asari_ST001932_RPneg_RPneg_batch19_ppm5_35222316/export/full_Feature_table.tsv
ST001932_RPneg_RPneg_batch26_ppm5_35233529	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001932/study/RPneg/RPneg_batch26/asari_ST001932_RPneg_RPneg_batch26_ppm5_35233529/export/full_Feature_table.tsv
ST001932_RPneg_RPneg_batch21_ppm5_35223936	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001932/study/RPneg/RPneg_batch21/asari_ST001932_RPneg_RPneg_batch21_ppm5_35223936/export/full_Feature_table.tsv
ST001932_RPneg_RPneg_batch44_ppm5_3523752	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001932/study/RPneg/RPneg_batch44/asari_ST001932_RPneg_RPneg_batch44_ppm5_3523752/export/full_Feature_table.tsv
ST001932_RPneg_RPneg_batch20_ppm5_35213024	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001932/study/RPneg/RPneg_batch20/asari_ST001932_RPneg_RPneg_batch20_ppm5_35213024/export/full_Feature_table.tsv
ST001932_RPneg_RPneg_batch18_ppm5_35214915	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001932/study/RPneg/RPneg_batch18/asari_ST001932_RPneg_RPneg_batch18_ppm5_35214915/export/full_Feature_table.tsv
ST001932_RPneg_RPneg_batch27_ppm5_35213443	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001932/study/RPneg/RPneg_batch27/asari_ST001932_RPneg_RPneg_batch27_ppm5_35213443/export/full_Feature_table.tsv
ST001932_RPneg_RPneg_batch11_ppm5_3602217	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001932/study/RPneg/RPneg_batch11/asari_ST001932_RPneg_RPneg_batch11_ppm5_3602217/export/full_Feature_table.tsv
ST001932_RPneg_RPneg_batch29_ppm5_3604924	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001932/study/RPneg/RPneg_batch29/asari_ST001932_RPneg_RPneg_batch29_ppm5_3604924/export/full_Feature_table.tsv
ST001932_RPneg_RPneg_batch16_ppm5_3522354	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001932/study/RPneg/RPneg_batch16/asari_ST001932_RPneg_RPneg_batch16_ppm5_3522354/export/full_Feature_table.tsv
ST001932_RPneg_RPneg_batch42_ppm5_35215345	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001932/study/RPneg/RPneg_batch42/asari_ST001932_RPneg_RPneg_batch42_ppm5_35215345/export/full_Feature_table.tsv
ST001932_RPneg_RPneg_batch45_ppm5_360312	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001932/study/RPneg/RPneg_batch45/asari_ST001932_RPneg_RPneg_batch45_ppm5_360312/export/full_Feature_table.tsv
ST001932_RPneg_RPneg_batch34_ppm5_3522813	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001932/study/RPneg/RPneg_batch34/asari_ST001932_RPneg_RPneg_batch34_ppm5_3522813/export/full_Feature_table.tsv
ST001932_RPneg_RPneg_batch33_ppm5_35234012	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001932/study/RPneg/RPneg_batch33/asari_ST001932_RPneg_RPneg_batch33_ppm5_35234012/export/full_Feature_table.tsv
ST001932_RPneg_RPneg_batch35_ppm5_35232422	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001932/study/RPneg/RPneg_batch35/asari_ST001932_RPneg_RPneg_batch35_ppm5_35232422/export/full_Feature_table.tsv
ST001932_HILICpos_HILICpos_batch45_ppm5_3518230	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001932/study/HILICpos/HILICpos_batch45/asari_ST001932_HILICpos_HILICpos_batch45_ppm5_3518230/export/full_Feature_table.tsv
ST001932_HILICpos_HILICpos_batch42_ppm5_35201819	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001932/study/HILICpos/HILICpos_batch42/asari_ST001932_HILICpos_HILICpos_batch42_ppm5_35201819/export/full_Feature_table.tsv
ST001932_HILICpos_HILICpos_batch29_ppm5_35173133	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001932/study/HILICpos/HILICpos_batch29/asari_ST001932_HILICpos_HILICpos_batch29_ppm5_35173133/export/full_Feature_table.tsv
ST001932_HILICpos_HILICpos_batch16_ppm5_35164921	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001932/study/HILICpos/HILICpos_batch16/asari_ST001932_HILICpos_HILICpos_batch16_ppm5_35164921/export/full_Feature_table.tsv
ST001932_HILICpos_HILICpos_batch11_ppm5_3517557	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001932/study/HILICpos/HILICpos_batch11/asari_ST001932_HILICpos_HILICpos_batch11_ppm5_3517557/export/full_Feature_table.tsv
ST001932_HILICpos_HILICpos_batch18_ppm5_351744	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001932/study/HILICpos/HILICpos_batch18/asari_ST001932_HILICpos_HILICpos_batch18_ppm5_351744/export/full_Feature_table.tsv
ST001932_HILICpos_HILICpos_batch27_ppm5_3520551	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001932/study/HILICpos/HILICpos_batch27/asari_ST001932_HILICpos_HILICpos_batch27_ppm5_3520551/export/full_Feature_table.tsv
ST001932_HILICpos_HILICpos_batch20_ppm5_35204836	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001932/study/HILICpos/HILICpos_batch20/asari_ST001932_HILICpos_HILICpos_batch20_ppm5_35204836/export/full_Feature_table.tsv
ST001932_HILICpos_HILICpos_batch44_ppm5_35185949	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001932/study/HILICpos/HILICpos_batch44/asari_ST001932_HILICpos_HILICpos_batch44_ppm5_35185949/export/full_Feature_table.tsv
ST001932_HILICpos_HILICpos_batch21_ppm5_35164250	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001932/study/HILICpos/HILICpos_batch21/asari_ST001932_HILICpos_HILICpos_batch21_ppm5_35164250/export/full_Feature_table.tsv
ST001932_HILICpos_HILICpos_batch19_ppm5_351978	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001932/study/HILICpos/HILICpos_batch19/asari_ST001932_HILICpos_HILICpos_batch19_ppm5_351978/export/full_Feature_table.tsv
ST001932_HILICpos_HILICpos_batch26_ppm5_3518939	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001932/study/HILICpos/HILICpos_batch26/asari_ST001932_HILICpos_HILICpos_batch26_ppm5_3518939/export/full_Feature_table.tsv
ST001932_HILICpos_HILICpos_batch10_ppm5_35211539	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001932/study/HILICpos/HILICpos_batch10/asari_ST001932_HILICpos_HILICpos_batch10_ppm5_35211539/export/full_Feature_table.tsv
ST001932_HILICpos_HILICpos_batch28_ppm5_3519437	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001932/study/HILICpos/HILICpos_batch28/asari_ST001932_HILICpos_HILICpos_batch28_ppm5_3519437/export/full_Feature_table.tsv
ST001932_HILICpos_HILICpos_batch17_ppm5_3518450	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001932/study/HILICpos/HILICpos_batch17/asari_ST001932_HILICpos_HILICpos_batch17_ppm5_3518450/export/full_Feature_table.tsv
ST001932_HILICpos_HILICpos_batch35_ppm5_3521232	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001932/study/HILICpos/HILICpos_batch35/asari_ST001932_HILICpos_HILICpos_batch35_ppm5_3521232/export/full_Feature_table.tsv
ST001932_HILICpos_HILICpos_batch33_ppm5_35194956	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001932/study/HILICpos/HILICpos_batch33/asari_ST001932_HILICpos_HILICpos_batch33_ppm5_35194956/export/full_Feature_table.tsv
ST001932_HILICpos_HILICpos_batch34_ppm5_35201036	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001932/study/HILICpos/HILICpos_batch34/asari_ST001932_HILICpos_HILICpos_batch34_ppm5_35201036/export/full_Feature_table.tsv
ST001932_HILICpos_HILICpos_batch2_ppm5_35185151	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001932/study/HILICpos/HILICpos_batch2/asari_ST001932_HILICpos_HILICpos_batch2_ppm5_35185151/export/full_Feature_table.tsv
ST001932_HILICpos_HILICpos_batch4_ppm5_35192759	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001932/study/HILICpos/HILICpos_batch4/asari_ST001932_HILICpos_HILICpos_batch4_ppm5_35192759/export/full_Feature_table.tsv
ST001932_HILICpos_HILICpos_batch3_ppm5_35165557	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001932/study/HILICpos/HILICpos_batch3/asari_ST001932_HILICpos_HILICpos_batch3_ppm5_35165557/export/full_Feature_table.tsv
ST001932_HILICpos_HILICpos_batch12_ppm5_35162755	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001932/study/HILICpos/HILICpos_batch12/asari_ST001932_HILICpos_HILICpos_batch12_ppm5_35162755/export/full_Feature_table.tsv
ST001932_HILICpos_HILICpos_batch15_ppm5_35181634	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001932/study/HILICpos/HILICpos_batch15/asari_ST001932_HILICpos_HILICpos_batch15_ppm5_35181634/export/full_Feature_table.tsv
ST001932_HILICpos_HILICpos_batch23_ppm5_35192112	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001932/study/HILICpos/HILICpos_batch23/asari_ST001932_HILICpos_HILICpos_batch23_ppm5_35192112/export/full_Feature_table.tsv
ST001932_HILICpos_HILICpos_batch24_ppm5_3521155	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001932/study/HILICpos/HILICpos_batch24/asari_ST001932_HILICpos_HILICpos_batch24_ppm5_3521155/export/full_Feature_table.tsv
ST001932_HILICpos_HILICpos_batch41_ppm5_35183755	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001932/study/HILICpos/HILICpos_batch41/asari_ST001932_HILICpos_HILICpos_batch41_ppm5_35183755/export/full_Feature_table.tsv
ST001932_HILICpos_HILICpos_batch25_ppm5_35171040	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001932/study/HILICpos/HILICpos_batch25/asari_ST001932_HILICpos_HILICpos_batch25_ppm5_35171040/export/full_Feature_table.tsv
ST001932_HILICpos_HILICpos_batch22_ppm5_35171729	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001932/study/HILICpos/HILICpos_batch22/asari_ST001932_HILICpos_HILICpos_batch22_ppm5_35171729/export/full_Feature_table.tsv
ST001932_HILICpos_HILICpos_batch14_ppm5_3521849	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001932/study/HILICpos/HILICpos_batch14/asari_ST001932_HILICpos_HILICpos_batch14_ppm5_3521849/export/full_Feature_table.tsv
ST001932_HILICpos_HILICpos_batch13_ppm5_3518238	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001932/study/HILICpos/HILICpos_batch13/asari_ST001932_HILICpos_HILICpos_batch13_ppm5_3518238/export/full_Feature_table.tsv
ST001932_HILICpos_HILICpos_batch40_ppm5_35202534	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001932/study/HILICpos/HILICpos_batch40/asari_ST001932_HILICpos_HILICpos_batch40_ppm5_35202534/export/full_Feature_table.tsv
ST001932_HILICpos_HILICpos_batch31_ppm5_35204034	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001932/study/HILICpos/HILICpos_batch31/asari_ST001932_HILICpos_HILICpos_batch31_ppm5_35204034/export/full_Feature_table.tsv
ST001932_HILICpos_HILICpos_batch36_ppm5_35173930	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001932/study/HILICpos/HILICpos_batch36/asari_ST001932_HILICpos_HILICpos_batch36_ppm5_35173930/export/full_Feature_table.tsv
ST001932_HILICpos_HILICpos_batch38_ppm5_35193544	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001932/study/HILICpos/HILICpos_batch38/asari_ST001932_HILICpos_HILICpos_batch38_ppm5_35193544/export/full_Feature_table.tsv
ST001932_HILICpos_HILICpos_batch39_ppm5_35191355	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001932/study/HILICpos/HILICpos_batch39/asari_ST001932_HILICpos_HILICpos_batch39_ppm5_35191355/export/full_Feature_table.tsv
ST001932_HILICpos_HILICpos_batch37_ppm5_35172357	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001932/study/HILICpos/HILICpos_batch37/asari_ST001932_HILICpos_HILICpos_batch37_ppm5_35172357/export/full_Feature_table.tsv
ST001932_HILICpos_HILICpos_batch30_ppm5_35203248	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001932/study/HILICpos/HILICpos_batch30/asari_ST001932_HILICpos_HILICpos_batch30_ppm5_35203248/export/full_Feature_table.tsv
ST001932_HILICpos_HILICpos_batch6_ppm5_3518309	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001932/study/HILICpos/HILICpos_batch6/asari_ST001932_HILICpos_HILICpos_batch6_ppm5_3518309/export/full_Feature_table.tsv
ST001932_HILICpos_HILICpos_batch1_ppm5_35195742	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001932/study/HILICpos/HILICpos_batch1/asari_ST001932_HILICpos_HILICpos_batch1_ppm5_35195742/export/full_Feature_table.tsv
ST001932_HILICpos_HILICpos_batch8_ppm5_352068	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001932/study/HILICpos/HILICpos_batch8/asari_ST001932_HILICpos_HILICpos_batch8_ppm5_352068/export/full_Feature_table.tsv
ST001932_HILICpos_HILICpos_batch9_ppm5_3517475	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001932/study/HILICpos/HILICpos_batch9/asari_ST001932_HILICpos_HILICpos_batch9_ppm5_3517475/export/full_Feature_table.tsv
ST001932_HILICpos_HILICpos_batch7_ppm5_3516357	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001932/study/HILICpos/HILICpos_batch7/asari_ST001932_HILICpos_HILICpos_batch7_ppm5_3516357/export/full_Feature_table.tsv
ST001335_RPneg__ppm5_35133334	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001335/study/RPneg/asari_ST001335_RPneg__ppm5_35133334/export/full_Feature_table.tsv
ST001335_HILICpos__ppm5_35132731	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001335/study/HILICpos/asari_ST001335_HILICpos__ppm5_35132731/export/full_Feature_table.tsv
MTBLS2746_HILICpos_plasma_ppm5_351184	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2746/study/HILICpos/plasma/asari_MTBLS2746_HILICpos_plasma_ppm5_351184/export/full_Feature_table.tsv
ST002118_RPpos_B5_ppm5_3612218	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002118/study/RPpos/B5/asari_ST002118_RPpos_B5_ppm5_3612218/export/full_Feature_table.tsv
ST002118_RPpos_B2_ppm5_36115026	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002118/study/RPpos/B2/asari_ST002118_RPpos_B2_ppm5_36115026/export/full_Feature_table.tsv
ST002118_RPpos_B3_ppm5_36112711	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002118/study/RPpos/B3/asari_ST002118_RPpos_B3_ppm5_36112711/export/full_Feature_table.tsv
ST002118_RPpos_B4_ppm5_36113836	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002118/study/RPpos/B4/asari_ST002118_RPpos_B4_ppm5_36113836/export/full_Feature_table.tsv
ST002118_RPpos_B1_ppm5_36115624	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002118/study/RPpos/B1/asari_ST002118_RPpos_B1_ppm5_36115624/export/full_Feature_table.tsv
ST002118_RPpos_B6_ppm5_36113254	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002118/study/RPpos/B6/asari_ST002118_RPpos_B6_ppm5_36113254/export/full_Feature_table.tsv
ST002118_RPpos_B7_ppm5_36114443	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002118/study/RPpos/B7/asari_ST002118_RPpos_B7_ppm5_36114443/export/full_Feature_table.tsv
ST000270_RPneg__ppm5_3625633	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST000270/study/RPneg/asari_ST000270_RPneg__ppm5_3625633/export/full_Feature_table.tsv
ST000270_RPpos__ppm5_3624912	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST000270/study/RPpos/asari_ST000270_RPpos__ppm5_3624912/export/full_Feature_table.tsv
ST002110_RPneg_Neg_ppm5_36316	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002110/study/RPneg/Neg/asari_ST002110_RPneg_Neg_ppm5_36316/export/full_Feature_table.tsv
ST002110_RPpos_Pos_ppm5_363035	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002110/study/RPpos/Pos/asari_ST002110_RPpos_Pos_ppm5_363035/export/full_Feature_table.tsv
ST002439_RPpos_B2_ppm5_813185554	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002439/study/RPpos/B2/asari_ST002439_RPpos_B2_ppm5_813185554/export/full_Feature_table.tsv
ST002439_RPpos_B3_ppm5_813184829	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002439/study/RPpos/B3/asari_ST002439_RPpos_B3_ppm5_813184829/export/full_Feature_table.tsv
ST002439_RPpos_B1_ppm5_81319254	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002439/study/RPpos/B1/asari_ST002439_RPpos_B1_ppm5_81319254/export/full_Feature_table.tsv
MTBLS476_RPneg__ppm5_3551151	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS476/study/RPneg/asari_MTBLS476_RPneg__ppm5_3551151/export/full_Feature_table.tsv
MTBLS476_RPpos__ppm5_354477	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS476/study/RPpos/asari_MTBLS476_RPpos__ppm5_354477/export/full_Feature_table.tsv
MTBLS220_RPneg_Method_3_ppm5_354836	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS220/study/RPneg/Method_3/asari_MTBLS220_RPneg_Method_3_ppm5_354836/export/full_Feature_table.tsv
MTBLS220_HILICneg_Method_4_ppm5_354048	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS220/study/HILICneg/Method_4/asari_MTBLS220_HILICneg_Method_4_ppm5_354048/export/full_Feature_table.tsv
MTBLS220_RPpos_Method_1_ppm5_354713	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS220/study/RPpos/Method_1/asari_MTBLS220_RPpos_Method_1_ppm5_354713/export/full_Feature_table.tsv
MTBLS220_RPpos_Method_2_ppm5_354523	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS220/study/RPpos/Method_2/asari_MTBLS220_RPpos_Method_2_ppm5_354523/export/full_Feature_table.tsv
ST001428_RPneg_B10_ppm5_3522297	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001428/study/RPneg/B10/asari_ST001428_RPneg_B10_ppm5_3522297/export/full_Feature_table.tsv
ST001428_RPneg_B11_ppm5_35214122	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001428/study/RPneg/B11/asari_ST001428_RPneg_B11_ppm5_35214122/export/full_Feature_table.tsv
ST001428_RPneg_B5_ppm5_35222351	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001428/study/RPneg/B5/asari_ST001428_RPneg_B5_ppm5_35222351/export/full_Feature_table.tsv
ST001428_RPneg_B2_ppm5_35221246	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001428/study/RPneg/B2/asari_ST001428_RPneg_B2_ppm5_35221246/export/full_Feature_table.tsv
ST001428_RPneg_B3_ppm5_3521472	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001428/study/RPneg/B3/asari_ST001428_RPneg_B3_ppm5_3521472/export/full_Feature_table.tsv
ST001428_RPneg_B4_ppm5_3521567	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001428/study/RPneg/B4/asari_ST001428_RPneg_B4_ppm5_3521567/export/full_Feature_table.tsv
ST001428_RPneg_B8_ppm5_3522132	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001428/study/RPneg/B8/asari_ST001428_RPneg_B8_ppm5_3522132/export/full_Feature_table.tsv
ST001428_RPneg_B1_ppm5_35221814	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001428/study/RPneg/B1/asari_ST001428_RPneg_B1_ppm5_35221814/export/full_Feature_table.tsv
ST001428_RPneg_B6_ppm5_35215218	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001428/study/RPneg/B6/asari_ST001428_RPneg_B6_ppm5_35215218/export/full_Feature_table.tsv
ST001428_RPneg_B7_ppm5_3522716	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001428/study/RPneg/B7/asari_ST001428_RPneg_B7_ppm5_3522716/export/full_Feature_table.tsv
ST001428_RPneg_B9_ppm5_35223440	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001428/study/RPneg/B9/asari_ST001428_RPneg_B9_ppm5_35223440/export/full_Feature_table.tsv
ST001428_HILICpos_B10_ppm5_35212438	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001428/study/HILICpos/B10/asari_ST001428_HILICpos_B10_ppm5_35212438/export/full_Feature_table.tsv
ST001428_HILICpos_B11_ppm5_35201137	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001428/study/HILICpos/B11/asari_ST001428_HILICpos_B11_ppm5_35201137/export/full_Feature_table.tsv
ST001428_HILICpos_B5_ppm5_35211626	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001428/study/HILICpos/B5/asari_ST001428_HILICpos_B5_ppm5_35211626/export/full_Feature_table.tsv
ST001428_HILICpos_B2_ppm5_35205948	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001428/study/HILICpos/B2/asari_ST001428_HILICpos_B2_ppm5_35205948/export/full_Feature_table.tsv
ST001428_HILICpos_B3_ppm5_35201934	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001428/study/HILICpos/B3/asari_ST001428_HILICpos_B3_ppm5_35201934/export/full_Feature_table.tsv
ST001428_HILICpos_B4_ppm5_35203644	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001428/study/HILICpos/B4/asari_ST001428_HILICpos_B4_ppm5_35203644/export/full_Feature_table.tsv
ST001428_HILICpos_B8_ppm5_35204531	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001428/study/HILICpos/B8/asari_ST001428_HILICpos_B8_ppm5_35204531/export/full_Feature_table.tsv
ST001428_HILICpos_B1_ppm5_3521817	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001428/study/HILICpos/B1/asari_ST001428_HILICpos_B1_ppm5_3521817/export/full_Feature_table.tsv
ST001428_HILICpos_B6_ppm5_35202819	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001428/study/HILICpos/B6/asari_ST001428_HILICpos_B6_ppm5_35202819/export/full_Feature_table.tsv
ST001428_HILICpos_B7_ppm5_35205128	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001428/study/HILICpos/B7/asari_ST001428_HILICpos_B7_ppm5_35205128/export/full_Feature_table.tsv
ST001428_HILICpos_B9_ppm5_3521335	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001428/study/HILICpos/B9/asari_ST001428_HILICpos_B9_ppm5_3521335/export/full_Feature_table.tsv
ST001241_RPpos__ppm5_35193451	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001241/study/RPpos/asari_ST001241_RPpos__ppm5_35193451/export/full_Feature_table.tsv
MTBLS413_HILICneg__ppm5_3505426	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS413/study/HILICneg/asari_MTBLS413_HILICneg__ppm5_3505426/export/full_Feature_table.tsv
MTBLS413_HILICpos__ppm5_3505037	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS413/study/HILICpos/asari_MTBLS413_HILICpos__ppm5_3505037/export/full_Feature_table.tsv
ST003110_RPpos__ppm5_813234731	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST003110/study/RPpos/asari_ST003110_RPpos__ppm5_813234731/export/full_Feature_table.tsv
ST000934_RPneg_serum_ppm5_3612115	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST000934/study/RPneg/serum/asari_ST000934_RPneg_serum_ppm5_3612115/export/full_Feature_table.tsv
